#META# T extURITheb esC	-----|-⌫-----|----⌫--|
#ME TA# DEAFhttp//www.d eaf-page.de/fr /b i bl/bib9 9t.php#Thebes C	---⌫--|---|-----------⌫--------------⌫--⌫-⌫-------⌫-------------⌫|
#MET A#FEW	----⌫-|--|
#MET A#ARLIMAhttps//www.arlima.n et/qt/thebes_r oman_de .html	----⌫-|-----|-------------------⌫--------------⌫-------⌫----|
#META#Author	-----|-----|
#META#AuthorBorn	-----|---------|
#META#AuthorBornAmb	-----|------------|
#META#A uthorDied	-----|-⌫--------|
#ME T A#Author DiedAmb	---⌫-⌫-|------⌫------|
#META#Author Fl1	-----|------⌫--|
#META#Aut hor Fl2	-----|---⌫---⌫--|
# M ETA# uIAF	-⌫-⌫---|---|
#META#Tex t TitleLe	-----|---⌫-⌫----|-|
# META# Te xtSubt itle	-⌫----|--⌫------⌫---|
#META# Te xtuols 1	-----|--⌫-----||
#MET A#TextSubiRoman	----⌫-|-------|----|
# META#TextDomlittéraire	-⌫----|------|----------|
#META#Translati on fa lse	-----|---------⌫-|--⌫--|
#M ETA# Collection	--⌫---|---------|
#ME TA#C ollec tio nNo	---⌫--|-⌫-----⌫---⌫--|
#META#TextDescARL uers	-----|----------|---|
#META# A rkID ar k/139 60/t2i67fs6m	-----|-⌫---|--⌫-----⌫-----------|
#META #LccnID	-----⌫|-----|
#META# OclcID	-----|-----|
#META#W eb A utho rMaría Dum as(pp.1-183)	-----|-⌫--⌫-⌫----⌫|-----|---⌫-|---|-----|
# META# WebAuthor M ari ́aFlorenciaui eyra(p p . 184-34 8)	-⌫----|--------|-⌫---⌫-|--------|--⌫---|--⌫-⌫|------⌫-|
#META# Web AuthorKarina Ferná ndez(pp. 349 -507 )	-----|---⌫-----|-----|------⌫---|---|---⌫----⌫|
#META#WebReuiewer Gustauo Fer nándezRiua	-----|----------|------|---⌫------|---|
#META# ORCIDReuiewe rhttps//orcid.org/0000-0 002-2 202 -6354	-----|------------⌫|-----------------------⌫-----⌫---⌫----|
#ME TA#MiscInfo	---⌫--|-------|
# META#CCLicenseCCBY-NC-SA4.0Inter nat ional	-⌫----|--------|-|-------|--|-----⌫---⌫----|
** *S TART	--⌫|-⌫---|
ROMAN DETHÈ B ES	----|-|----⌫-⌫-|
Quis ageses t nel de itc ele r	--|-⌫---|--⌫|--|--⌫-|-⌫---⌫|
Ainzpor ço deitsonsen mon strer	---|--|--|---|--|--|---⌫----|
Quequ antserradels i èclealez	--|--⌫--|----|--|-⌫-⌫----|---|
En seitpuéstoz	-|---|----|--|
io rz re membrez.	--⌫-|--⌫-------|
SedanzHomersetdanzPlaton	-|---|-----|-|---|-----|
Etuergiles etCiceron	-|-------|-|------|
Lorsapiencecelissant	--|-------|--------|
Ia n efustd	-|-⌫|---||
euspa r lé	--|--⌫-⌫--|
Porçoneuueilmonsen	--|--|-|----|--|--|
Ma sapience retenir	-|-------|------|
Ainz me delét aaconte r	---|-|-----||------⌫|
Ch ose dignedereme mbrer.	--⌫--|----|-|----⌫-----|
enuoise nt de totmestie r	-|-----⌫-|-|--|------⌫|
Seneso n t	-|-|--⌫-⌫|
clercocheualier	----||--------|
C araussipueentescouter	-⌫-|----|-----|-------|
Comel iasnes	---|-⌫|----|
Neparler aidep eletiers	-|------⌫-|-|-⌫-------|
Ne deuilainsne deb erchi er s	-|-|------|-|-|-⌫-----⌫--⌫|
Mais dedou s fréres uosdi rai	---|-|---⌫|------|--|--⌫--|
Et l or geste	-|-⌫-|----|
rac onterai.	---⌫-------|
Li unsot no n Ethioclès	-|--|-|--⌫|---------|
Etli a utresPolinic ès .	-|-|-⌫----|-------⌫---⌫|
Edipodèsl esengendra	--------|-⌫-|-------|
Enlareïne Ioca sta	-|-|-----|----⌫--|
mére le s ota t ort	----|--⌫|-||-⌫--|
Quantsonpérel ereio tmort.	----|--|----|-⌫|--|-⌫|----|
Porlepechié d ont	--|-|------|-⌫--|
sontcriié	---|-----|
Fu rentfelon etesragie ́	--⌫---|----|-|-------⌫|
Thèbes de st ruis tre nt lor	------|--⌫--⌫----⌫---⌫-|--|
E t degastérent	-⌫|-----------|
lorr egné	--|-⌫----|
Destrui t e nfurent	-------⌫|-⌫|-----|
lorueisi n	--|-----⌫|
E ti l am be dui e n la fin.	-⌫|-⌫|--⌫--⌫--|-⌫|-|---|
De sdousfréres o re a present	--⌫|---|------|-⌫-||------|
Neparler aip lu slongement	-|------⌫-|-⌫--⌫|--------|
ra i sonuuei l come ncier	--⌫-⌫--|----⌫|----⌫----|
D un lo raiueldont	|-|--⌫|----|---|
uueil t raitier.	----|-⌫-------|
Loraiuesot non Laïus	--|----|-|--|-----|
DeT hè be sf uet	-|-⌫---⌫--⌫|-⌫|-|
reiset dus.	---|-|---|
Asdeusala pordeman der	-|---|--|--|-----⌫--|
Qualfinl i uoudront de stiner.	---|--|-⌫|-------|--⌫------|
Danz Apollo liamandé	---|-----|-||-----|
Paru nres pons quead oné	--|-⌫|---⌫---|--||-⌫---|
prese ntenge nderra	-----⌫-|----⌫-----|
Un felonfilqu ilocirr a	-|----|--|--⌫||-----⌫|
Et ainz quefus t	-|---|--|---⌫|
Ed ipodèsfu e ngendrez	--⌫------|-|-⌫-------|
ocistasonpechié	----||--|------|
Sicomeilertproph e tizié.	-|---|-|--|-----⌫-⌫------|
Lireisfu moutespoentez	-|---|-|---|--------|
Por leresp onsquif udone z	--|-|----⌫--|--|-⌫|----⌫|
Ocirrecomand a le nfant	-----|------⌫||-⌫----|
Tantos tcome iluendreitauant.	------⌫|---|-|-------|-----|
La méreploreetcr ieetbra it	-|----|----|-|--⌫-|-|---⌫-|
Sespoinz detortsesc heueustrait	--|----|-----|--|-⌫-----|----|
Pasmeechietsorsonenf ant	-----|----|--|--|---⌫--|
Et demeinedolormout	-|------|----|---|
Lassedolente que fierai	----|------|--|-----|
Dolero s equedeuendrai	------⌫-⌫|--|--------|
Chaitiuerienporquei	-------|---|--|---|
Pec he re ssepor quei	---⌫--⌫--⌫--|--|---|
Homecide comentser r ai	-------|-----|---⌫-⌫-|
De mo nenfant que	-|--⌫|-----|--|
Petizen fesporqueifus	----|--⌫--|--|---|--|
fusonques engendrez	--|-----|--------|
Porqualfo rfaite tpor qualto rt	--|---|--⌫----|-⌫|--|---|--⌫-|
Petizenfesreceurasmort	----|----|-------|---|
I aniés t upa sf izdeputain	-⌫||---|-⌫|--⌫|-⌫-|-|-----|
N ede moi ne n e de nonain.	-⌫|-|---⌫-|-⌫|-|------|
Adoucer ienmarte	|----|-⌫--|--|-|
Martenorri mart	--|-|----|--||
Ett isp ér emar tengendra	-|-⌫-|-⌫---⌫|--||-------|
Q uant ocirretecomand a	-⌫---|-----|-|------⌫|
Bl asmé serro ntuitde ta	--⌫----|-----⌫|---|-|-|
I ltaocirre comandé	-⌫|||-----|-------|
Che risme[s]fiz estremongré.	---⌫-------|--|----|--|----|
uers lesdeusu ueute s cha ucirer	---|--|---|-⌫---|-⌫-⌫---⌫-----|
Etlor respon sa faus prouer	-|--|------⌫||---|-----|
Mai s il sontueirsi com	---⌫|-|---|---|-|--|
Issiiert il comeil on t	---|---|-|---|-|--⌫|
Sor sonfildeme ineital plo r	--|--|--|----⌫--|---|---⌫|
Lareïneetita ld olor	-|-----|-|---⌫|-⌫---|
Nela pueenthomeescou ter	-|-|-----|---|-----⌫--|
Del duelquillioe nt	--|---|-|-|-|--⌫-|
fumoutesp oentez	-|---|---⌫-----|
Treis dese s sersa	----|-|--⌫|---||
Pramisloraor et	-----|--||-|-|
Etco mandépriueemet	-|--⌫-----|--------|
tougentasamoillier	------||-|-------|
S iliaugen tle	-⌫|-|-----⌫|-|
chieftrench ier.	----|------⌫---|
en tornentcil ol	-|------|--|||
Lareïn eremest plorant	-|-----⌫|-----|------|
Sachié rebat	-|-----⌫-|--|
sespo in z detort	--|--⌫--⌫|-----|
Et dep reiel esdeusporm ort.	-|---⌫---|-⌫-|---|--|-⌫---|
Quantotassezplaint etplo ré	----|-|----|-----|-|---⌫--|
Soncorsd e batu etlassé	--|---|-⌫-⌫---|-|-----|
Amenuisié sontsi sospir	---------|---|-|-----|
c omenç aa d ormir.	-⌫------⌫||-⌫-----|
La mére es t lasse si s end ort	-|----|--⌫|----|-||---⌫--|
Et sisfiz uaitrece iuremort.	-|--|--|---|----⌫---|----|
Mais oru er ro nq uiporra plus	---|-|-⌫--⌫--⌫|-⌫-|----|---|
Selienfeses t de cole z	-|-|----|--⌫|--⌫----⌫|
de usaf ausprouez	--⌫-||-⌫--|-----|
Sileschapedes m ains	|-|------|--|-⌫---|
Po or enpuetaueir	--⌫-|-|---|----|
Quant furent loignde l a	----|-----|----|-|-⌫|
Enungrantguautens ont	-|-|----|----|-|-⌫--|
Des cou e rt ontlefillerei	---⌫---⌫-⌫-|--|-|--|-|--|
Dunsi d one	|-|--⌫-⌫--|
Cilfu peti znes ot la	--|-|----⌫|-|-⌫-|-|
Ne ne saperc ̧u t	-|-||-----⌫--⌫|
Sesmainstendié etsilorrist	--|----|------|-|-|--|---|
sa no rr icefei ̈st.	-|--⌫--⌫--|---⌫---|
Empo rle risqu ila	----⌫|-|--|-|-||
Commeüsont depiete ́	------|---|-|-----⌫|
Etdienttuit Pechié	-|----|---|------|
Qu antilnosrit	--⌫--|-|--|--|
se locïon.	-||------|
Andouslespie zli ontfendu	-----|--|---⌫|-|--|----|
Aunhaut chei sne	|-|---|----⌫--|
Porçol firentneldeuorassent	--|---|-----|--|----------|
lëonnenel maniassent.	----|-|--|----------|
Or sentornentli serftuit trei	-||-|------|-|---|---|---|
Pendantlai ss entlefil lerei.	------|---⌫--⌫--|-|--|-|---|
Dientalr eiSeürsseiez	----|-|-⌫-|-----|----|
De ̀s ore mai su os esioiez	--⌫-|--|---⌫|-⌫-|------|
Seuospoez des uisguarder	-|--|---|--|--|------|
N euos est uet les morz d oter.	-⌫|--|---⌫--|--|---|-⌫----|
Cilontle reiass eüré	--|--|-|--|---⌫-----|
Ma is traï	--⌫-|----|
lonteteng ané	|--|-|---⌫---|
Carl ienf es qui enhaut pe n t	--|-⌫|---⌫-|--|-|---|--⌫-⌫|
Ap rès auraso corement.	--⌫---|---|--⌫--------|
Par icelb oisua it	--|---|-⌫--|--⌫-|
cheua uchant	-----⌫-----|
Comfortunele uai t	--|------|-|---⌫|
Lireis de Phochelacite ́	-|---|-|-----|-|----⌫|
l enfantpen danttroué	|-----|---⌫---|-----|
Despendu ontlefil lerei	-------|--|-|--|-|--|
Danz Polibus l en p orteosei	---|------||-|-⌫---||--|
a tant c hie r	|---|-⌫---⌫|
eüst desamo i llier.	----|-|-|--⌫-⌫-----|
Etquant li enf esot qu i nze anz	-|----|-|---⌫-|-|--⌫-⌫--|--|
Genzert etproz sages	---|--|-|---|----|
Li reis le qu eut en	-|---|-|--⌫--|-|
tal chiert é	--|------⌫-|
Sond rue nfa itet	--|-⌫-|-⌫|--⌫-|-|
sonp ri ué	--|-⌫--⌫--|
Etporiçoquillot	-|--|---|-|-||-|
tant chier	---|----|
adobaacheualier.	----||---------|
Enuieenon tsicompai gnon	----|-|--⌫|-|------⌫---|
Si llaidis sentdelor	--⌫|------⌫---|-|--|
Plusdecent feiz lont	---|-|---|---||--|
Fila puta inbastartge t é	--||----⌫-|------|--⌫-⌫-|
Engrant b audece estes mon tez	-|----|-⌫-----|----|---⌫--|
Sinesauez dontestesne z	-|-|----|---|----|--⌫|
Mais lap ut e leuosdira	---|-|-⌫--⌫|-|--|---|
Que alc haisneuosencroa.	--|-|-⌫-----|--|------|
Lidameiseausf u mou t marriz	-|---------|-⌫|---⌫|-----|
De sblastengesetdeslaizdiz	--⌫|---------|-|--|---|--|
AApo lloenuait	|---⌫--|-|---|
C ui f i zil estuueut dema n der	-⌫-|-⌫-⌫|-|--|----|----⌫-⌫--|
AApollo enu ai ttotdreit	|-----|-|-⌫--⌫|--|----|
Demanderquisispér e este it.	-------|--|--|----⌫|----⌫--|
Li d eusli dis t	-|-⌫--|-|---⌫|
Porqu eilsaura s	--|--⌫--|-----⌫|
Cariatonuuel	--|-|--|---|
nelconoistras.	--|----------|
T ausiorz serr ap o ru eirtedi	-⌫--|---|----⌫|-⌫-⌫|-⌫--|-|-|
QuetudirasPor	--|-|----|--|
ch ose toz fi zsei es	--⌫--|--|--⌫|---⌫-|
Q ue i atonuuel	-⌫-|-⌫|--|---|
n el c o noistreies.	-⌫-|-⌫-⌫----------|
Portantsetu	--|---|-|-|
ue rsThèbesuas	--⌫-|------|--|
Det onpérenueuesorras.	-|-⌫-|----|-----|-----|
Cilést deltemple com e ainspot	--|---|--|-----|---⌫|---|--|
Ne delrespon scu r enen ot	-|--|------⌫|--⌫-⌫|--|-|
Car d it lia	--|-⌫-|-||
parcouerture	--|--------|
P o rç osina	-⌫-⌫|--⌫|-|||
del responscure	--|------|---|
DreitaThèbessaueie aquent	----||------|-|---|-----|
Por son pére qu eueeiruueut.	--|--|----|--⌫|----|-----|
Bienpre ̀ sde laci téde P hoche	---|---⌫-⌫|-|-|--⌫--|-|-⌫----|
Enun gran tplein	-|-|----⌫|----|
lezu neroche	--|-⌫-|----|
te mple bel etgent	--⌫---|--|-|---|
Et siu osdi monescïent	-|-|-⌫-|-|--|-------|
Lei o ri otgran ta ünée	-|-⌫-⌫||-|----⌫|-⌫-----|
De pluso rsgenzd ela contrée	-|-----⌫-|---|-⌫|-|-------|
Caru nefeste ce le broent	--|-⌫-|----|--⌫--⌫-----|
delordeutque c outiuoent.	-|--|---|--|-⌫---------|
As sez iotcon tes	--⌫--||-|---⌫--|
uenuziertdanz	----||--|---|
Etdautrege nt tant i	-||----|--⌫-|---||
Nushon le nombre nensauait	--|--|-|-----||-|-----|
Ieus ifaiseientge nzetb eaus.	---||--------|--⌫-|-|-⌫----|
Laui nterrant	-|--⌫-|-----|
li d a m e iseau s	-|-⌫-⌫-⌫-⌫-----⌫|
Talent li pristd iluec	-----|-|----||----|
Les ioeorsuueut	--|-----|----|
esgua rder.	-----⌫----|
Queuosdireie longe	--|--|-----|----|
N aueitiluec estégrantpose	|----|----|----|----|---|
Qu antdes ieus s orstunemeslee	--⌫--|--|---|-⌫---|--|-----|
Parl ench e i so nd une plome e	--||----⌫-⌫-⌫--⌫||--|-----⌫|
Quedu idanzeliluec geto ent	--|--⌫|-----|----|----⌫--|
Etdel ietermout sepenoent.	-|--|----|---|-|-------|
Atan tmontérent lest ençons	|---⌫|---------|--|-⌫------|
Parlar ami e	--||--⌫---⌫|
des bricons	--|------|
Q uesen meslérentliseignor	-⌫-||-|---------|-|------|
da mag esfuleior.	--⌫---⌫-|-|-|---|
Homes iotas sez maumis	----||-|--⌫--|-----|
Da nzLai ̈us ifu oci s	--⌫-|---⌫--||-|---⌫|
La teste i o tl e ior	-|----||-⌫|-⌫|--|
Etnefupar autrui	-|-|-|--|-----|
Que parle speedeson	--|--||-⌫---|-|--|
Q uipués eniuten granteissil.	-⌫-|----|-|--|-|----|------|
LireisdeTh èbesquant fumo r z	-|---|-|--⌫----|----|-|--⌫-⌫|
Ço fudamage s	--|-|------⌫|
granz e tforz.	----|-⌫|----|
Ioste letemplelezu narbre	----|-|-----|--|-⌫|----|
sar queudemarbre.	---⌫---|-|------|
Moutdemen érent	---|-----⌫-----|
grantdol or	----|---⌫-|
Cil deThè bespor	--|-|----⌫--|--|
lorseigno r.	--|------⌫-|
Quantorent misle corsen terre	----|----|--|-|---|-|----|
Chascuns senuaitsen zportdeguerr e	-------||-|---|---⌫|---|-|-----⌫|
reidolent sen uont	--|-----||-|---|
Po r lor sei gno rque	--⌫|--|---⌫---⌫|--|
Quantlare ineot	----|-|--⌫--|-|
seig nor ne lifubèle	----⌫--|-|-|-|----|
Mout fudol en t eet corroc ̧ose	---|-|---⌫--⌫-⌫|-|------⌫---|
Lassed is t	----|-⌫--⌫|
e le dolorose	-⌫-|-------|
Orsuéieueue senz	-|---|-|---|---|
enfant qui	-----|--|
gu artmo n or	--⌫--||-⌫-⌫-|
Seb ata ille	-|-⌫---⌫---|
me sor tog uerr e	-|---⌫||-⌫----⌫|
Neporraipa s tenir	-|-----|--⌫|----|
m a terre.	-⌫|-----|
Edipuspas ne	-----|--|-|
s ass eüre	|---⌫----|
uer sThe ̀be suaitgr ant aleüre	---⌫|---⌫---⌫|---|--⌫--|------|
Etdistqueianefin era	-|---|--|-|-|---⌫--|
Iusque sonpe ́re	-----|--|--⌫--|
tro u era.	---⌫-⌫---|
DeiosteThèbes en unmont	------|------|-|-|---|
Haut etnaïfetbienroon t	---|-|----|-|---|----⌫|
Ertunsdeabl esherbergiez	--|--|-----⌫-|---------|
Qui moutert	--|---|--|
feletesra giez	--|-|----⌫---|
Spin l a peloent	---||-⌫------|
Main t gent ilhomeaueitocis.	----⌫|----⌫-|---|----|----|
Unedeuinailleauei tfa i t	--|---------|----⌫|--⌫-⌫|
Quon nedeuinot	-|-|-|------|
Etneporuecbien otreiot	-|-------|---|------|
Que se nus	--|-|--|
honla de uinot	--|-|--⌫----|
Delui p re ïs tlor sla ueniance	-|--|-⌫--⌫---⌫|---⌫|-|-------|
Le ch i efperdistsenzdemorance	-|--⌫-⌫-|------|---|--------|
S ilnela puetdeui ner	|-|-|-|---|----⌫--|
Seü rs seit deperdre lauie	----⌫-|---|-|-----|-|--|
trenchotla s oeteste	-------|-|-⌫-|----|
Silemaniotcomeautr ebeste.	-|-|-----|---|----⌫|-----|
montert liche mins	---|--|-|---⌫---|
est eit h erbergiezSpins	---⌫--|-⌫--------|----|
p ai ̈stant ledotoent	-⌫--⌫-|---|-|------|
Q uepariluecpassern	-⌫-|--|----|-----||
Lidameiseaus	-|---------|
motnensa ue it	--||-|--⌫--⌫-|
ui nt errant	--⌫-|-----|
Etq ua ntleuit d e loig n	-|-⌫--⌫-|-|--|-⌫|----⌫|
la roche uintencontre.	-|----|---|--------|
Cille u it	--|-|-⌫-|
grantc or su	----|-⌫--⌫-|
Idoncotil poordemort	----|-|-|---|-|---|
Poor otgrantmais n eporuec	---|-|----|---|-⌫------|
uousiston onestut ilue c.	------||-⌫-|----|----⌫-|
Premièrementl a p arl aSpins	------------||-⌫-⌫---⌫|----|
A mi sfaitil c ist mienschemins	-⌫--⌫|---|-|-⌫--|----|------|
Aital lei comte	|---|--|--|-|
Setunelsésio ltaprendrai.	-|-|--|---|--⌫||---------|
Tuitci l qui uienentet	---|--⌫|--|------|-|
Parc estchemin delezcest	--|-⌫--|-----|----|---|
Unedeuinailleontde mel	--|---------|--|-|--|
Si uueil quesache spar q ual	-|----|--|-----⌫|--|-⌫--|
Cilq uideuiner ne l a puet	--|-⌫-|------|-|-⌫|---|
Se n z raen çon	--⌫-⌫|----⌫---|
Que la deuinai llemedie	--|-|-------⌫--|-|--|
To t ensementfacedemei	--⌫|-------|---|-|--|
metougebienlotrei.	-|----|---||-----|
Edipus fu cort eise tpr oz	-----|-|----⌫--|-⌫|--⌫-|
Amisf aitil quant uosa toz	---|-⌫--|-|----|--||--|
Delde u inail faites tallei	--|--⌫-⌫----|-----|--|--|
Ne uueilqueiatrespastparmei	-|----|--|-|-------|--|--|
Puésqueatantuenuz ensué	----|--||---|----|-|---|
Liquausqu e seitmorraancué.	-|----|--⌫|---|----|------|
Maisordit eseti olorrai	---|-|---⌫-|-|-⌫||----|
Et puésapre ̀s iore spondrai.	-|----|----⌫-|-|--⌫--------|
Am is fait il o reenten tbien	--⌫-|---|-|-⌫-|-----⌫|---|
Ladeuina illeetlaretien.	-|------⌫---|-|-|------|
D unebesteaioï	|--|----|-|--|
Q uantp r i mesuueutp art erre aler	-⌫---|-⌫-⌫-⌫--|----|-⌫-|-⌫---|---|
piezuaitcome u ns ors	---|---|---|-⌫-|--|
Etpuésreuient assez tausiors	-|----|------|----|---|---|
Quedelquart piénenailcure	--|--|----|---|--||-|---|
Olest reis uai t	|--|-⌫---|---⌫|
gr antaleüre	--⌫--|------|
Et quantgraindreuertuzliuient	-|----|-------|-----|-|----|
Adouspiezuait	|---|---|---|
etbien se tient	-|---|-|----|
Etpuésliro nt mestierlitrei	-|----|-|--⌫-|------|-|---|
Etpués l iquatre.Amis	-|----|-⌫|------|---|
Se tu onques ueïsta l	-|-|-----|----|--⌫|
Setunelsé sperdr aslateste.	-|-|--|---⌫|-----⌫-|-|-----|
Edipusfudeparfont	-----|-|-|------|
Aseim ei ̈sme otson porpens	|--|-⌫--⌫---|-|--|------|
Illi respon tcomeafa itiez	-|-|------⌫|---|---⌫----|
uafous fait iltot iésiugi e z	-|---|---|-|--|---|----⌫-⌫|
Or e melai par ler	--⌫|-|--|---⌫--|
Cistdeuinauzfu faizpo r	---|-------|-|---|--⌫|
Quantfui petiz eti aletoe	----|--|----|-||-----|
Aquat repiezpa r t errealoe	|----⌫-|---|--⌫|-⌫---|---|
Etqu antçofuquedousanzoi	-|--⌫--|--|-|--|---|--|-|
Quunp etit	-|-|-⌫---|
sost en ir mep oi	----⌫--⌫-|-|-⌫-|
Unbaston celme ba illot	-|------⌫--|-|--⌫----|
Dontaloe p a r lamaison	---|---|-⌫-⌫|-|-----|
Albastoncel b ien me teneie	-|--------|-⌫--|-|-----|
Ço ertl itierzpiezqueaueie.	--|--|-⌫|----|---|--|-----|
meuintgraindre	-|---|-------|
Et io fuia uqu e sparc reüz	-|-|--|-⌫---⌫-⌫|----⌫----|
Quesorme spi ezmepoi	--|--|--⌫|--⌫-|-|--|
Desoz poi alnoipués	-|---⌫---⌫-||-|----|
me st ier.	--⌫--⌫---|
Un bastoncel	-|--------|
quantserrai ui euz	----|-----|--⌫--|
Mecoui endraporal er mie uz	-|----⌫----|--|--⌫-|---⌫-|
Etp uésquant io	-|-⌫---|----|-|
se rraif ron ciz	--⌫---|-⌫---⌫--|
Et deuieillécea febleïz	-|-|---------|-⌫-------|
uueil a ler parterre	----|-⌫--|--|----|
Dousbas tonceausmestouraquerr e	---|---⌫-------||------|-----⌫|
Adous bastonsparterreir ai	|---|------|--|----|--⌫-|
Cesontliqu atrep iéqu	-|---|-|--⌫---|-⌫--|-|
PageP 0 18	-----⌫-⌫-|
Oreaslade uinailleoïe	--|-|-|--⌫-------|---|
F izie ́squeiaperdrasla ui e.	-⌫-|--⌫-|--|-|------|-|--⌫-|
D elfuerreatraitla bone espee	-⌫-|-----||----|-|---|----|
alatesteostee	|-|----|----|
Enp lusor sloustre n c ha lecor s	-|-⌫-----⌫|---|---⌫-⌫-⌫-|-|---⌫|
Li sansuerm euze nra iafors.	-|---|----⌫--|-⌫|--⌫-|----|
Enlacitéuint l a	-|-|----|---|-⌫|
Sachiezqu ace usdedenzfu	------|-||--⌫-|-----|-|
Entre eus enm eine ntmo utgrantplait	----|--|-|-⌫----⌫-|--⌫-|----|----|
Etdemandentquiaçofait	-|--------|--||--|---|
Parqualengie gn puetestre morz	--|---|-----⌫-|---|----|---|
Ci ldeables que	--⌫|------|--|
siertfo rz	-|--|--⌫-|
l amortestmoutc orte is	||---|--|---|-⌫----⌫-|
Bienserreitdignesd	---|------|-----||
estrereis.	----|----|
Delacit ém outgra nt gen t ést	-|-|---⌫-|-⌫--|---⌫-|---⌫|---|
Etu ontueeirlaouSpinsge ́st.	-|-⌫--|----|-|-|----|--⌫---|
Dunepart trueuen tledanzel	|--|---|-------⌫|-|-----|
Armés orson de strier isnel	----|-⌫-|--|--⌫-----|----|
De l autrepa rtueientge sant	-||----|--⌫-|-----|--⌫---|
Ledeablehisdosetgrant.	-|-----|-----|-|-----|
Petitet grant	----|-|----|
mo utse n esioent	--⌫-||-⌫|------|
Laproéc edeldan zel loent	-|------⌫|--|---⌫--|----|
Enla cit éoeu s lameinent	-|-|---⌫-||--⌫||-------|
Delrete ni rformen t se	--|----⌫--⌫|------⌫|-|
A la rein een	|-|----⌫|-|
uonttotdreit	---|--|----|
En sonpalaizou	-|--|-----|-|
Auneuoiztuitliescrient	|--|---|---|-|-------|
Sili préent	-|-|------|
etsi lidient	-|-|-|----|
Qu eliloe nt en	--⌫|-|---⌫-|-|
Queledanz el retienge osei.	--|-|----⌫-|-------||---|
Seignordisteleuolenti e r s	------|---|--|-------⌫-⌫-⌫|
Ier tr et e nuzli	---⌫|-⌫--⌫-⌫--|-|
cheualiers	---------|
Bien uueilqueseit	---|----|--|---|
dema maisnie ́e	-|-|-------⌫-|
Mais çosachiezne sué pasli ée	---|--|------|-|---|--|--⌫--|
a utr ierfu	-⌫--|--|-|
mis siremorz	--|---|---|
damagesestetto rz.	------|--|-|--⌫--|
Atant s entorn entcelenuét	|---||-|----⌫--|---|----|
Etcilr emestagra ntdelét.	-|--|-⌫----||---⌫-|------|
Lisopers fu apareilliez	-|-----|-|----------|
A ssezi otmese tde intiez.	-⌫---||-|--|-⌫|--⌫------|
Edi pusfuprozetcorte is	---⌫--|-|---|-|-----⌫-|
Lez lareïnes istaldeis	--|-|-----|-⌫--|-|---|
E tquantdelsoper leuésont	-⌫|----|--|----|----|---|
Li plusoras ostausen	-|-----|-|-----|-|
Iocasteesguardele da nzel	------|-------|-|--⌫---|
Cortei sle	------⌫|-|
uitet sageetbel	--|-|---|-|--|
